"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
806.224489758665,14,41,0,0,1,9,4
423.173077065363,18,42,0,1,1,3,4
432.788461475445,17,45,0,0,0,7,3
423.173077065363,18,41,0,0,1,5,1
170.099999931651,12,45,1,0,1,7,3
1153.94230828761,15,46,0,0,1,5,4
577.019230860293,12,49,0,0,1,2,2
317.403846247206,12,41,0,0,1,9,2
463.557692187958,17,41,0,0,1,7,4
461.634615207526,9,47,0,0,0,3,4
230.865384598318,19,47,0,0,0,9,3
299.693877694246,12,49,0,1,1,2,1
240.480769295629,8,45,0,0,1,8,4
423.173077065363,8,48,0,0,1,5,3
1170.39473706723,12,47,0,0,1,5,1
653.942307673793,12,41,0,0,1,5,2
456.333333506585,10,49,0,0,1,4,1
465.480769327418,19,43,0,0,1,7,3
346.250000172589,16,47,0,0,1,5,4
457.788461516858,9,49,0,0,0,9,1
346.250000172589,12,48,0,0,1,9,4
461.634615207526,16,45,0,0,1,7,2
134.711538435986,6,43,1,0,1,3,3
545.56818179266,12,44,0,0,1,7,3
653.942307673793,14,49,0,1,1,7,4
288.557692223133,17,42,0,0,1,3,4
577.019230860293,16,44,0,0,1,2,4
327.019230815057,20,40,0,0,1,3,3
490.865384884654,8,46,0,1,1,3,4
430.865384771006,12,44,0,0,1,7,3
414.326923297133,12,41,0,0,1,2,3
413.557692458058,20,41,1,0,1,5,3
688.942307613117,16,42,0,0,1,8,4
577.019230860293,10,44,0,0,1,3,2
356.960784354702,12,41,0,0,1,5,3
211.634615304377,12,43,1,0,1,2,2
461.634615207526,14,49,1,0,1,9,1
278.942307699539,9,47,0,0,1,7,3
200.096153796869,19,49,0,1,1,5,1
354.519230738452,12,47,0,0,1,6,4
233.452380871355,8,40,1,0,1,5,4
440.480769345552,12,50,0,0,1,8,1
37.8125000079005,8,46,0,1,0,5,1
384.71153857314,16,47,0,0,1,9,2
346.34615398865,12,49,0,0,1,2,1
485.673076767309,12,45,0,0,0,9,3
413.557692458058,15,47,0,0,0,9,4
232.403846256997,11,41,0,0,1,5,1
562.980769295798,18,47,0,0,1,3,1
673.173077037603,19,43,0,0,1,5,3
126.82692313146,14,43,0,1,1,8,4
380.096153789383,14,44,1,0,1,2,2
535.000000055637,12,48,0,0,1,2,2
603.557692204964,16,46,0,0,1,3,3
225.125000113436,13,47,1,0,0,5,1
432.788461475445,12,44,1,0,1,5,1
405.865384763456,14,42,0,0,1,3,3
653.942307673793,12,46,0,0,1,3,4
27.9807692300931,12,49,0,0,1,6,4
1000.09615364033,18,47,0,0,1,9,1
769.32692330557,18,40,0,0,1,3,3
166.785714371152,9,40,0,0,1,5,3
300.096153809106,13,42,0,0,1,5,3
487.980769346586,18,47,0,1,1,9,1
384.71153857314,11,49,0,0,1,7,4
340.48076924283,19,41,0,0,1,3,4
310.673077023371,12,46,1,0,1,5,1
277.980769267179,12,42,1,1,1,5,1
383.823529360072,17,48,0,0,1,4,1
280.099999925476,11,48,0,0,1,2,4
557.788461360674,12,48,0,0,1,1,1
242.403846144006,12,49,0,1,1,5,3
257.788461515613,12,48,0,0,1,3,2
285.816326649631,4,47,0,0,1,5,3
153.942307715493,14,45,0,1,1,1,2
286.250000037656,12,46,0,0,0,7,4
250.096153770794,9,46,0,0,1,5,3
864.519230909762,20,47,0,0,1,8,3
942.403846039012,12,47,0,1,1,8,4
577.019230860293,12,43,0,0,1,9,3
514.519230684861,12,43,0,1,1,3,2
355.865384530394,12,48,0,0,1,5,3
384.71153857314,12,46,0,0,0,3,2
1096.25000034379,13,46,0,0,1,3,4
208.499999950199,9,45,0,0,1,7,3
474.900000211294,11,49,0,0,1,7,3
500.096154033317,12,48,0,0,1,3,3
472.211538512576,12,48,0,0,1,9,1
27.0192307641939,8,46,0,1,1,3,4
307.788461593083,12,42,0,0,1,9,1
38.5576923015523,14,48,0,1,1,5,4
423.173077065363,16,41,0,1,1,8,2
250.096153770794,8,43,0,0,1,4,3
461.634615207526,12,45,0,0,1,3,3
625.156250317824,14,49,0,1,1,8,4
384.71153857314,12,49,0,0,1,9,3
192.40384606988,9,41,0,0,1,2,1
365.480769288544,18,42,0,0,1,4,1
403.942307683399,10,47,0,0,1,3,3
728.942307758658,13,50,0,0,1,2,1
461.634615207526,12,45,0,0,0,9,1
165.921052685896,5,49,1,1,1,5,3
365.480769288544,7,44,0,0,1,3,3
269.326923046548,14,49,1,0,1,9,3
1442.30769239853,14,43,0,0,1,9,3
875.096153469838,10,48,0,0,1,9,3
172.361111079638,12,41,0,1,1,8,1
250.104166729827,12,44,0,0,1,2,4
621.785714542493,19,41,0,0,0,9,2
241.12244909765,11,46,0,1,1,5,2
800.125000430333,12,46,0,0,1,6,4
827.019230434989,16,41,0,0,1,2,3
346.250000172589,12,45,0,1,1,3,2
192.40384606988,9,46,0,0,1,2,4
763.173076966159,20,47,0,0,1,5,2
577.019230860293,12,42,0,0,1,3,4
346.250000172589,10,49,0,0,1,8,1
372.019230935454,12,47,0,0,1,4,1
461.634615207526,12,45,0,0,1,9,1
480.865384484793,14,42,0,0,1,5,2
577.019230860293,20,42,0,1,1,8,4
288.557692223133,8,46,1,0,0,2,4
461.634615207526,16,40,0,1,1,8,3
908.173077115353,14,50,0,0,1,2,1
290.480769161244,15,43,0,1,1,2,2
442.403846150244,12,43,0,1,1,5,1
153.942307715493,11,49,0,0,0,9,4
365.480769288544,15,48,0,0,1,7,1
461.634615207526,14,44,0,0,1,2,4
500.096154033317,14,46,0,0,1,9,3
146.100000035553,12,49,1,0,0,5,4
423.173077065363,12,48,0,0,1,9,3
640.865384957939,9,40,0,0,1,2,3
192.40384606988,12,44,0,0,1,1,1
442.403846150244,16,40,0,0,1,4,3
318.295454616769,12,41,0,1,0,9,2
798.173076677472,12,42,0,0,1,7,2
696.60714302046,19,40,0,0,1,8,2
403.942307683399,12,47,0,0,1,2,4
358.365384496432,19,47,0,0,1,2,1
244.699999890221,12,45,0,0,1,3,4
561.057692547079,12,44,0,0,1,4,3
320.100000007741,12,46,0,1,1,4,1
153.942307715493,6,46,1,1,1,6,3
461.634615207526,12,46,0,0,1,4,2
480.865384484793,12,41,0,0,1,4,4
306.354166642096,12,44,0,1,1,3,4
240.480769295629,12,47,0,0,1,9,3
250.096153770794,14,49,0,0,1,9,1
357.32142862766,14,45,0,1,1,9,3
384.999999889203,12,44,0,1,1,9,4
405.096153914336,12,50,0,0,1,4,1
395.937500191848,18,42,1,0,1,7,2
307.788461593083,12,48,0,1,1,3,4
403.942307683399,12,43,0,1,1,3,3
577.019230860293,12,43,0,0,1,8,1
365.480769288544,9,43,0,1,1,6,1
519.32692284553,12,46,0,0,1,2,4
700.249999901812,3,47,0,0,0,5,2
195.865384599818,7,50,0,0,0,5,1
480.865384484793,12,47,0,0,1,2,2
288.557692223133,15,41,0,0,1,9,1
293.55769242877,14,41,0,0,1,3,3
384.71153857314,11,47,0,0,1,5,1
384.270833286112,13,45,1,0,1,3,2
316.805555472433,7,42,0,0,1,6,1
721.25000012816,16,48,0,0,1,4,4
577.019230860293,16,48,0,0,1,2,4
36.634615385371,12,49,0,0,1,1,2
288.557692223133,12,45,0,0,1,7,3
384.71153857314,12,43,1,0,0,4,4
369.326923003583,12,47,0,0,1,6,1
363.936170321348,12,44,0,0,1,2,1
346.250000172589,10,45,0,1,1,8,3
190.288461642123,12,49,0,0,0,3,2
769.32692330557,12,40,0,0,0,8,3
360.100000124296,12,46,1,0,1,9,4
320.100000007741,12,41,0,1,1,6,2
594.456521565681,16,50,0,1,1,5,1
262.596153760448,13,49,0,0,1,3,4
557.788461360674,8,47,0,0,1,9,3
166.634615456555,12,49,0,1,1,7,1
158.173076914829,8,47,0,0,1,5,2
450.096153777405,13,42,0,0,1,3,3
457.211538538275,14,42,0,0,1,7,3
669.32692306264,13,49,0,0,1,9,4
448.942307771497,20,47,0,0,1,3,1
413.942307810486,8,43,0,1,1,9,4
486.442307621963,18,44,0,0,1,6,3
233.666666581032,7,49,0,0,1,5,1
102.374999982265,13,42,1,0,1,9,4
360.568181782473,12,41,0,0,1,7,3
425.480769105379,12,45,0,1,1,3,2
576.057692344216,8,49,0,0,1,3,4
250.096153770794,19,46,0,1,1,5,2
300.125000137632,12,42,0,0,1,2,2
280.099999925476,16,44,0,1,1,8,4
769.32692330557,16,46,0,0,1,5,4
577.019230860293,16,43,0,0,1,1,3
403.942307683399,11,48,0,0,1,6,1
480.865384484793,13,40,0,0,1,3,2
120.099999989679,12,40,0,0,1,5,4
400.100000054738,15,49,1,0,1,5,2
384.71153857314,17,45,0,1,0,3,4
601.249999747493,12,41,0,0,1,2,2
375.104166600992,10,44,0,1,1,5,3
230.865384598318,10,49,0,1,1,5,3
445.480769110792,19,48,0,0,1,9,2
230.865384598318,19,47,0,0,1,5,1
300.250000011982,19,45,0,0,0,9,4
208.472222303224,6,40,0,0,1,7,4
477.211538251511,14,49,0,0,1,3,3
287.980769114937,12,42,0,1,1,8,3
192.40384606988,11,45,0,0,1,3,4
577.019230860293,8,47,0,0,1,2,2
471.250000112054,8,47,0,0,1,3,4
461.634615207526,12,42,0,0,1,2,2
250.096153770794,13,49,0,0,1,5,1
76.6346154119826,12,44,0,0,1,3,1
506.442307522112,12,41,1,0,0,5,2
869.673913221649,17,47,0,0,1,8,3
178.157894704785,15,45,0,0,0,5,4
267.403846130679,14,44,0,0,1,2,1
317.840909180604,12,47,0,1,1,4,4
219.326923046862,12,50,0,0,1,5,1
421.666666880236,12,43,0,0,1,4,2
192.40384606988,12,47,0,1,1,6,1
484.51923099537,12,42,0,0,1,9,2
278.942307699539,12,44,0,1,1,5,2
269.326923046548,12,46,0,0,0,2,3
307.788461593083,12,48,0,0,1,2,1
177.019230754051,12,41,0,0,1,5,1
337.596153839029,9,41,0,1,1,1,3
565.3260871159,12,43,0,0,0,5,3
635.480769025429,12,44,0,0,1,3,1
230.865384598318,12,41,0,1,1,1,2
538.55769227403,14,48,0,0,1,2,1
511.63461515487,12,49,0,0,0,2,3
500.096154033317,15,43,0,0,1,9,1
900.099999763238,17,42,0,0,1,2,1
533.557692212413,13,41,0,0,1,1,2
846.249999808337,14,45,0,0,1,7,3
2083.33333320346,12,42,0,0,0,5,4
384.71153857314,12,46,0,0,1,1,2
70.6730769184471,12,40,0,1,1,4,3
263.3653845849,12,41,0,0,1,9,2
584.711538477453,17,46,0,0,1,9,1
369.326923003583,12,46,0,0,1,3,2
423.173077065363,12,41,0,0,1,5,4
384.71153857314,10,46,0,1,1,5,2
577.019230860293,18,45,0,0,1,5,4
367.788461496788,12,44,0,0,1,4,3
248.958333469821,12,49,0,0,1,3,1
574.574467903005,12,47,0,0,0,3,3
557.788461360674,13,47,0,0,1,2,3
293.173076969713,12,43,0,0,1,3,3
769.32692330557,18,42,0,0,1,2,2
271.634615266939,12,48,0,0,1,8,2
423.173077065363,14,41,0,0,0,8,4
2884.61538606645,12,44,0,0,1,9,4
471.057692547344,12,46,0,0,1,3,4
452.019230824918,17,46,0,1,1,4,4
1442.30769239853,16,40,0,0,1,4,4
634.71153875259,20,48,0,1,1,2,1
634.71153875259,15,47,0,0,1,2,1
448.750000088633,17,45,0,0,1,3,1
461.634615207526,12,47,0,0,1,3,4
307.788461593083,10,48,0,0,1,5,4
401.826922956139,13,40,0,0,1,3,3
369.326923003583,12,44,0,0,1,7,3
1442.30769239853,12,48,0,0,1,9,1
442.403846150244,12,43,0,0,1,9,2
461.442307825702,14,44,0,0,0,2,2
327.019230815057,8,45,0,1,1,2,3
567.403846205003,10,50,0,0,1,3,1
480.865384484793,12,46,0,0,1,2,1
341.022727287662,12,47,0,0,0,6,1
120.099999989679,11,45,0,1,1,1,3
577.019230860293,18,48,0,1,1,7,4
336.634615449472,15,44,0,0,1,5,2
673.173077037603,12,47,0,1,1,5,4
227.386363613722,16,43,0,0,0,7,1
700.100000011795,8,41,0,1,1,5,3
520.100000114928,12,50,0,0,1,5,1
298.173076937055,12,48,1,0,1,3,4
354.711538302149,17,43,0,0,1,7,3
346.250000172589,12,49,0,0,1,6,3
403.942307683399,12,42,0,0,1,3,3
599.519230789129,14,44,0,0,1,2,3
184.99999998551,12,46,0,0,0,2,1
596.249999879229,13,43,0,1,1,3,1
232.980769307839,9,46,0,1,1,2,3
307.788461593083,12,43,0,0,1,3,2
384.71153857314,12,43,0,0,1,2,2
365.480769288544,12,42,1,0,0,3,4
615.480769234046,16,42,0,0,1,2,3
361.057692289311,12,40,0,0,1,5,3
519.32692284553,12,48,0,0,1,3,2
240.480769295629,12,43,0,0,0,2,2
211.634615304377,13,42,0,0,1,9,3
769.32692330557,16,40,0,0,1,1,2
423.173077065363,12,47,0,0,1,9,1
480.865384484793,12,49,0,0,1,5,3
483.229166532351,12,49,0,0,1,5,1
138.557692328172,14,40,0,0,1,8,4
375.104166600992,12,46,1,0,0,7,1
400.100000054738,14,42,0,0,1,5,2
375.125000089831,13,42,0,0,1,1,2
202.980769291462,8,40,0,0,1,1,4
769.32692330557,19,44,0,0,1,2,2
625.104166969391,16,41,0,0,1,2,1
442.403846150244,12,42,0,1,1,3,4
480.865384484793,12,48,0,0,1,3,4
288.557692223133,12,41,0,0,1,5,4
692.40384608354,12,43,0,0,1,3,2
653.942307673793,13,45,0,0,1,3,1
394.903846229182,15,40,0,0,0,9,3
480.865384484793,12,44,0,1,1,4,4
159.318181800597,14,42,0,0,0,1,1
192.40384606988,10,40,0,1,1,7,4
653.942307673793,17,48,0,0,1,9,3
673.173077037603,20,43,0,1,1,4,2
292.403846291265,12,45,0,0,1,2,3
158.499999949702,10,44,0,0,1,7,4
282.788461423461,13,47,0,0,1,8,4
327.019230815057,11,48,0,0,1,5,2
365.480769288544,12,48,1,0,1,5,1
288.557692223133,12,44,1,0,1,3,3
136.354166607201,14,48,0,0,1,9,2
442.403846150244,12,45,0,0,1,2,3
440.199999959343,7,44,1,0,1,7,4
410.288461521774,7,49,0,0,1,8,4
500.096154033317,12,48,1,0,1,3,4
439.519230688176,13,48,0,0,1,7,3
877.788461171762,12,46,0,0,1,3,2
350.096153836314,14,40,0,1,1,4,3
403.942307683399,9,40,0,0,1,6,2
423.173077065363,7,46,0,0,1,3,2
557.788461360674,9,49,0,0,1,6,1
1442.30769239853,20,47,0,0,1,2,2
615.480769234046,16,45,0,0,1,9,3
577.019230860293,11,44,0,0,1,4,3
1200.10000043516,11,45,0,0,1,9,3
480.865384484793,12,44,0,0,1,3,4
365.480769288544,12,45,0,0,0,9,1
226.05769221891,12,43,0,0,1,2,1
381.666666544446,12,48,0,0,1,4,1
100.312499967465,10,41,0,0,0,9,3
230.865384598318,14,48,1,0,1,9,4
200.100000082104,4,44,0,1,0,5,3
52.5000000211272,12,42,0,0,0,7,1
384.71153857314,13,45,0,0,1,5,3
363.557692400906,12,49,0,1,1,4,4
500.119047458952,12,48,0,0,0,3,4
533.586956520108,9,48,0,0,1,9,2
961.634615548873,18,45,0,0,1,9,2
3.94230769405421,13,42,1,0,1,3,4
846.249999808337,18,45,0,0,1,3,3
596.249999879229,11,41,0,0,1,7,1
307.788461593083,10,42,0,0,1,4,1
200.100000082104,14,43,1,0,0,5,2
384.71153857314,14,41,0,1,1,2,2
575.480769320115,19,40,0,0,1,5,3
100.142857144932,12,45,1,0,0,9,1
400.100000054738,13,45,0,0,1,5,2
35.1000000185391,14,45,0,1,0,5,3
298.173076937055,11,48,0,0,0,3,2
384.71153857314,12,40,0,1,1,3,2
394.326922980419,12,48,0,0,1,2,3
283.942307806851,12,45,0,1,1,3,2
1192.40384573001,15,49,0,0,1,2,3
461.634615207526,15,41,0,0,1,7,3
784.326922956722,18,49,0,0,1,5,2
182.100000048518,12,40,0,0,1,7,2
538.55769227403,12,41,0,0,1,9,1
2187.81249962475,13,47,0,1,1,6,3
1047.00000013555,18,50,0,0,1,9,1
1153.94230828761,16,43,0,0,1,6,2
403.942307683399,10,48,1,0,1,2,4
1115.4807690879,9,47,0,0,1,7,1
426.44230786444,16,43,0,0,1,1,4
250.096153770794,12,41,0,0,1,8,1
346.250000172589,10,44,0,0,1,5,3
552.019230758019,17,40,0,0,1,2,4
557.788461360674,12,40,0,0,1,7,3
565.288461394354,16,47,0,0,0,5,4
596.249999879229,12,41,0,0,1,5,1
295.865384563693,19,43,0,1,1,3,2
1834.16666715729,12,46,0,0,1,3,2
327.019230815057,9,49,0,1,1,4,3
961.634615548873,18,41,0,1,1,5,4
254.999999959601,9,40,0,0,0,2,2
367.403846043782,12,41,0,1,1,4,3
577.019230860293,12,49,0,0,1,3,4
609.71153873426,12,46,0,0,1,9,2
519.32692284553,14,46,0,0,1,9,1
201.249999939892,4,42,0,0,1,3,1
596.249999879229,12,46,0,0,1,7,4
577.019230860293,20,43,0,0,1,1,3
96.2499999838402,8,47,0,0,1,7,4
442.403846150244,18,41,0,0,1,2,1
307.788461593083,12,42,0,0,1,7,3
217.083333246616,3,48,0,0,0,2,2
322.980769403575,14,44,1,0,1,9,1
543.749999780927,12,48,0,0,1,2,1
192.40384606988,8,44,0,0,1,5,1
304.387755151284,12,41,0,0,1,7,4
519.32692284553,12,49,0,0,1,2,4
500.096154033317,17,45,0,0,1,9,1
378.942307674241,12,43,0,0,1,3,4
116.833333355937,14,43,0,0,0,7,3
263.3653845849,9,41,0,0,1,3,3
288.557692223133,19,45,0,0,1,9,3
500.096154033317,15,43,0,0,1,2,4
475.12499985299,20,43,0,0,1,1,4
622.211538517575,17,41,0,0,1,3,1
1057.78846196992,20,49,0,0,1,6,4
440.531914774845,12,45,0,1,1,5,2
625.104166969391,12,41,0,1,1,7,1
328.557692318218,11,40,1,0,1,5,4
315.48076928952,12,48,0,0,1,4,2
1442.30769239853,16,42,0,0,0,9,3
442.403846150244,12,43,0,0,1,3,2
105.86538466034,12,40,1,0,0,6,3
278.599999903687,12,43,0,1,1,3,1
250.104166729827,12,42,0,0,1,3,4
411.057692215807,12,47,0,1,1,4,2
375.156250054162,10,43,0,1,1,2,2
500.096154033317,16,44,0,1,1,6,4
235.392156878981,12,48,0,0,1,5,4
382.019230896339,12,40,0,0,1,3,2
250.125000024038,10,44,0,0,1,2,4
711.634615348934,16,46,0,0,1,7,4
387.596153857844,12,44,0,0,1,4,3
387.211538576104,15,45,0,0,1,7,1
758.36538442529,16,44,0,0,1,7,2
153.942307715493,19,49,0,0,1,2,1
307.788461593083,11,42,0,0,1,2,2
596.249999879229,18,41,0,0,1,4,2
577.019230860293,11,48,0,0,1,5,2
300.099999866059,8,45,0,1,1,1,2
363.750000187076,18,41,0,0,1,6,3
346.250000172589,11,43,0,1,1,3,1
557.788461360674,12,48,0,0,1,2,2
384.71153857314,14,42,1,0,1,9,1
792.596153714662,12,45,0,0,0,2,1
662.403845858501,16,46,0,0,1,9,4
346.250000172589,12,41,0,1,1,4,1
140.096153839446,10,46,0,1,0,6,1
365.480769288544,14,45,0,0,1,2,2
673.173077037603,17,46,0,0,1,2,1
300.250000011982,7,41,0,0,1,1,2
164.749999936964,11,40,0,1,1,6,4
184.711538531502,8,40,0,0,1,3,2
250.096153770794,11,45,0,0,1,7,3
1000.09615364033,18,41,0,1,1,3,3
319.326923003663,13,45,0,0,1,2,3
365.480769288544,7,47,0,0,1,5,1
291.87499987649,6,47,0,1,1,5,1
173.020833309196,18,44,0,0,0,9,3
480.865384484793,11,40,0,0,1,3,4
257.596153743816,12,41,0,0,1,2,4
317.403846247206,12,40,0,0,1,4,3
696.057692206197,20,40,0,0,1,2,3
384.71153857314,12,46,0,0,1,6,4
423.173077065363,14,40,0,0,1,5,2
480.865384484793,17,44,0,0,1,3,2
107.788461546564,8,44,0,0,1,6,4
434.903846010104,18,41,0,0,1,5,3
577.019230860293,16,48,0,1,1,8,2
865.480769135776,15,42,0,0,1,3,2
500.096154033317,16,40,0,0,1,9,4
1019.32692294872,19,46,0,0,1,4,3
367.403846043782,12,45,0,1,1,4,4
403.942307683399,12,43,1,0,1,9,2
495.86538466317,7,42,0,1,1,5,3
454.659090739469,18,41,0,0,0,9,2
230.865384598318,12,45,0,0,1,6,4
316.249999986803,6,47,0,0,1,7,3
403.942307683399,12,47,0,0,1,7,3
923.173077338231,15,41,0,0,1,2,4
500.096154033317,14,47,0,0,1,5,1
442.403846150244,12,45,0,0,1,7,1
548.173076986525,15,40,0,0,1,5,4
548.173076986525,12,43,0,0,1,2,4
262.499999991684,15,43,0,0,1,8,1
381.413043658204,12,49,0,0,1,2,4
182.624999987059,10,43,0,0,1,3,2
2501.25000025527,11,42,0,0,1,5,4
344.326923128191,12,43,0,1,1,4,4
230.865384598318,12,49,0,0,1,3,2
153.942307715493,8,41,0,1,0,6,3
403.942307683399,14,46,0,1,1,2,1
465.480769327418,12,44,0,0,1,6,1
548.173076986525,10,42,0,0,1,6,1
288.557692223133,16,47,0,0,0,2,1
201.300000071311,8,42,0,0,1,4,1
559.69387753266,16,49,0,0,1,4,4
250.096153770794,13,43,1,0,1,5,4
423.173077065363,14,40,0,0,1,6,3
377.019230714561,12,43,0,0,1,3,1
230.865384598318,14,49,1,0,1,2,1
281.354166576964,18,47,0,1,1,6,4
422.211538286578,12,43,0,0,1,5,4
173.375000063283,9,48,0,0,0,4,3
365.480769288544,12,40,0,0,1,7,4
430.100000090454,12,46,0,0,1,3,2
431.470588442026,13,42,0,0,1,8,3
409.71153831708,13,42,0,0,1,5,1
231.826923069077,14,43,0,0,1,7,4
238.653846245197,12,40,0,1,1,8,3
230.865384598318,12,45,0,0,1,1,4
408.365384547619,12,40,0,0,1,3,3
302.019230651045,12,43,0,0,1,3,3
384.71153857314,12,48,0,0,1,9,2
108.173076978116,9,49,0,0,0,1,3
230.865384598318,8,46,0,0,1,5,2
250.096153770794,12,40,0,0,1,8,4
865.480769135776,20,44,0,0,1,2,4
221.250000024771,12,46,0,0,1,5,3
461.634615207526,12,45,0,1,1,7,1
442.403846150244,18,44,0,0,1,9,2
365.480769288544,12,49,0,0,1,7,1
533.557692212413,16,44,0,0,1,2,4
346.250000172589,12,44,0,0,0,9,3
423.173077065363,13,41,0,0,1,2,2
445.288461389991,12,42,0,0,1,3,2
442.403846150244,12,42,0,0,1,7,4
384.71153857314,12,48,0,0,1,2,2
484.555555794661,18,45,0,0,1,3,4
57.50000001131,15,45,0,0,0,5,4
730.865384309362,17,45,0,0,0,3,3
240.480769295629,11,49,0,0,0,7,2
377.888889013223,12,40,0,0,1,4,3
311.634615386417,19,45,0,0,0,3,4
442.403846150244,19,48,0,0,1,6,3
266.44230776807,8,49,0,0,0,3,4
32.7884615339961,12,49,0,0,1,5,3
702.403846127525,12,46,0,0,1,3,3
246.249999987146,6,42,0,1,1,8,3
480.865384484793,15,45,0,0,0,9,2
519.32692284553,11,48,0,0,0,9,1
201.249999939892,7,45,0,0,1,3,3
403.942307683399,19,49,0,0,1,7,2
584.326923083918,9,43,0,0,1,2,2
502.980769118462,19,41,0,0,1,6,3
615.480769234046,12,43,0,0,0,9,1
1442.30769239853,17,41,0,0,0,9,4
673.173077037603,18,43,0,0,0,9,2
60.1000000275762,5,45,0,1,1,5,1
395.673076937383,17,40,0,0,1,5,3
385.865384569239,17,43,0,0,1,7,1
463.557692187958,8,42,0,0,1,3,2
69.3269230673822,13,46,0,1,1,7,2
210.100000031314,4,50,0,0,1,7,1
377.187499889918,14,46,0,0,1,1,1
269.326923046548,17,47,0,0,1,1,2
200.166666696306,16,46,0,0,1,5,2
527.211538326192,12,47,0,0,1,2,3
327.019230815057,14,43,1,0,1,9,2
307.788461593083,11,41,1,1,0,7,3
846.249999808337,14,47,0,0,1,2,2
769.32692330557,19,48,0,0,1,4,3
737.875000324035,19,44,0,0,1,3,1
211.634615304377,7,50,0,0,1,2,1
961.634615548873,20,43,0,0,1,2,1
611.63461567118,16,47,0,0,1,4,1
134.711538435986,9,41,0,0,1,2,2
227.019230783264,4,44,0,0,1,7,1
471.250000112054,12,42,0,0,1,2,4
700.100000011795,16,42,0,1,1,3,4
240.096153814354,12,42,0,1,1,5,1
500.099999787528,13,48,0,0,1,7,3
577.019230860293,18,44,0,0,1,2,4
615.480769234046,15,42,0,0,0,3,4
378.942307674241,12,49,0,0,1,3,2
769.32692330557,19,48,0,0,1,7,3
461.634615207526,18,42,0,0,1,7,3
200.124999936585,12,42,0,0,1,2,1
865.480769135776,12,49,0,1,1,2,2
277.916666788471,12,49,0,0,1,1,1
386.477272911609,10,46,0,1,1,3,2
450.099999865471,13,40,0,1,1,3,2
230.865384598318,12,47,0,0,1,2,1
625.288461712401,12,47,0,0,1,3,3
806.826923300622,14,48,0,0,1,7,2
514.531249994475,10,45,0,0,1,2,4
403.942307683399,16,49,0,0,1,3,3
336.634615449472,18,43,0,0,0,6,4
288.557692223133,11,43,0,1,0,5,3
384.71153857314,8,40,0,0,1,7,4
480.865384484793,14,45,0,0,1,2,4
346.250000172589,12,43,0,0,1,8,2
457.788461516858,16,44,0,0,0,3,3
423.173077065363,12,44,0,1,1,7,4
317.403846247206,12,47,0,0,0,5,1
192.40384606988,12,40,0,0,1,6,2
769.32692330557,20,49,0,0,1,9,3
2.98076922976227,12,44,1,0,0,5,3
27.0192307641939,12,40,0,0,1,4,2
1442.30769239853,13,41,0,0,1,9,2
522.596153632943,16,47,0,0,1,5,2
577.019230860293,17,46,0,0,1,2,1
555.694444536009,14,44,0,0,1,9,1
190.595238067135,12,44,0,0,1,1,3
669.32692306264,20,44,1,0,1,5,2
307.788461593083,13,41,0,0,0,3,2
446.634615339679,12,40,0,0,1,3,2
386.477272911609,15,48,0,0,0,9,3
555.666666620722,12,48,0,0,0,6,1
169.673913135028,9,44,0,0,1,6,3
478.94230772777,9,47,1,0,1,5,4
416.805555381182,12,50,0,1,1,4,1
679.82758598578,16,47,0,0,1,7,1
483.365384835196,12,46,0,0,1,3,3
196.176470530656,11,47,0,0,1,5,3
34.7959183810221,14,40,1,0,1,9,3
403.942307683399,12,40,1,0,1,3,3
350.125000146957,12,41,0,0,0,1,4
240.099999945448,12,49,0,0,1,2,3
243.365384518575,12,50,0,0,1,2,1
163.124999987446,6,46,0,0,1,6,4
328.365384662156,16,44,0,0,1,7,3
379.711538408636,12,45,0,0,1,9,1
403.942307683399,12,49,0,0,1,7,4
332.596153916052,12,44,0,1,1,3,2
509.711538542848,12,49,0,0,1,9,1
192.40384606988,15,45,1,0,1,5,4
173.173076918119,8,49,0,1,1,4,3
1020.87500032827,16,44,0,0,1,5,4
961.634615548873,12,41,0,0,1,9,1
365.480769288544,6,42,0,0,0,6,4
471.250000112054,12,44,0,1,1,3,3
620.099999779349,13,45,0,1,1,7,4
980.865385071298,16,46,0,0,1,3,4
875.62499992008,12,44,0,0,1,2,4
429.711538553443,8,45,0,0,1,2,4
615.480769234046,16,47,0,0,1,2,3
281.406250053374,10,41,0,0,0,9,3
281.250000135385,8,41,0,0,1,2,3
596.249999879229,12,48,0,1,1,9,3
230.865384598318,12,41,0,1,1,1,2
437.019231003363,12,45,0,0,1,9,2
211.634615304377,6,47,1,0,1,5,1
346.250000172589,20,42,0,1,0,2,3
513.17307682731,16,49,0,0,1,5,4
98.7777777602264,7,40,0,0,1,4,2
1000.31249983577,12,46,0,0,1,9,1
807.788461362751,19,47,0,0,1,2,3
230.865384598318,12,49,0,1,1,4,1
320.100000007741,8,46,0,0,1,6,1
403.942307683399,12,43,0,0,1,1,4
452.788461494891,12,41,0,0,1,9,3
115.480769238546,9,40,0,1,1,5,2
460.882353063815,12,49,0,0,0,2,2
55.8653846318881,5,44,1,0,1,7,4
286.428571518694,7,50,0,0,1,5,1
51.1224489587166,7,43,0,0,1,3,2
480.096153676544,17,48,0,0,1,8,3
263.750000055315,14,44,0,1,1,2,4
103.942307745123,19,41,0,0,1,9,2
223.942307751201,14,44,0,0,1,5,3
